  static const List<Exercise> allMovementEngineExercises = [
    Exercise(id: '3_4_sit_up', name: '3/4 Sit-Up', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'barbell_lying_extension', name: 'Barbell Lying Extension', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_lying_lifting_on_hip', name: 'Barbell Lying Lifting on Hip', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_lying_triceps_extension_skull_crusher', name: 'Barbell Lying Triceps Extension Skull Crusher', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_olympic_squat', name: 'Barbell Olympic Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_one_leg_squat', name: 'Barbell One Leg Squat', difficulty: 'advanced', equipment: 'barbell'),
    Exercise(id: 'barbell_preacher_curl', name: 'Barbell Preacher Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_quarter_squat', name: 'Barbell Quarter Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_rear_delt_row', name: 'Barbell Rear Delt Row', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_rear_lunge', name: 'Barbell Rear Lunge', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_close_grip_bench_press', name: 'Barbell Reverse Close Grip Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_curl', name: 'Barbell Reverse Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_grip_bent_over_row', name: 'Barbell Reverse Grip Bent Over Row', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_grip_decline_bench_press', name: 'Barbell Reverse Grip Decline Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_grip_incline_bench_press', name: 'Barbell Reverse Grip Incline Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_grip_incline_bench_row', name: 'Barbell Reverse Grip Incline Bench Row', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_grip_skullcrusher', name: 'Barbell Reverse Grip Skullcrusher', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_preacher_curl', name: 'Barbell Reverse Preacher Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_reverse_wrist_curl', name: 'Barbell Reverse Wrist Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_romanian_deadlift', name: 'Barbell Romanian Deadlift', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_row', name: 'Barbell Row', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_scott_curl', name: 'Barbell Scott Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_behind_head_military_press', name: 'Barbell Seated Behind Head Military Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_calf_raise', name: 'Barbell Seated Calf Raise', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_close_grip_behind_neck_triceps_extension', name: 'Barbell Seated Close Grip Behind Neck Triceps Extension', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_close_grip_concentration_curl', name: 'Barbell Seated Close Grip Concentration Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_good_morning', name: 'Barbell Seated Good Morning', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_military_press_inside_squat_cage', name: 'Barbell Seated Military Press Inside Squat Cage', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_overhead_triceps_extension', name: 'Barbell Seated Overhead Triceps Extension', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_seated_twist', name: 'Barbell Seated Twist', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_shrug', name: 'Barbell Shrug', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_side_bent_ii', name: 'Barbell Side Bent II', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_side_split_squat_ii', name: 'Barbell Side Split Squat II', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_squat', name: 'Barbell Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_close_grip_military_press', name: 'Barbell Standing Close Grip Military Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_concentration_curl', name: 'Barbell Standing Concentration Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_leg_calf_raise', name: 'Barbell Standing Leg Calf Raise', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_military_press', name: 'Barbell Standing Military Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_overhead_triceps_extension', name: 'Barbell Standing Overhead Triceps Extension', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_reverse_grip_curl', name: 'Barbell Standing Reverse Grip Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_twist', name: 'Barbell Standing Twist', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_standing_wide_grip_biceps_curl', name: 'Barbell Standing Wide Grip Biceps Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_stiff_leg_deadlift', name: 'Barbell Stiff Leg Deadlift', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_sumo_deadlift', name: 'Barbell Sumo Deadlift', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_sumo_squat', name: 'Barbell Sumo Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_upright_row', name: 'Barbell Upright Row', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_wrist_curl', name: 'Barbell Wrist Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_wrist_reverse_curl_version_2', name: 'Barbell Wrist Reverse Curl Version 2', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'bench_dip', name: 'Bench Dip', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'bench_dip_knees_bent', name: 'Bench Dip Knees Bent', difficulty: 'beginner', equipment: 'bodyweight'),
    Exercise(id: 'bench_press', name: 'Bench Press', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'bicep_curl', name: 'Bicep Curl', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'bicycle_crunch', name: 'Bicycle Crunch', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'bicycle_crunches', name: 'Bicycle Crunches', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'bird_dog', name: 'Bird Dog', difficulty: 'beginner', equipment: 'bodyweight'),
    Exercise(id: 'bodyweight_squat', name: 'Bodyweight Squat', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'bodyweight_standing_calf_raise', name: 'Bodyweight Standing Calf Raise', difficulty: 'beginner', equipment: 'bodyweight'),
    Exercise(id: 'box_jump', name: 'Box Jump', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'box_jump_with_jump', name: 'Box Jump with Jump', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'bulgarian_split_squat', name: 'Bulgarian Split Squat', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'butt_kick', name: 'Butt Kick', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'butt_kick_sprint', name: 'Butt Kick Sprint', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'butt_kicks', name: 'Butt Kicks', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'butt_ups', name: 'Butt Ups', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'butterfly_machine', name: 'Butterfly Machine', difficulty: 'intermediate', equipment: 'machine'),
  ];
